metabolite,p.value.trt,p.value.leaf,FDR.trt,FDR.leaf,sig.both
met_amt_leaf_xylonic acid isomer,0.06090043560171324,0.03657622076582514,0.06090043560171324,0.03657622076582514,TRUE
met_amt_leaf_valine,0.0774221217778755,0.0013677293608501725,0.0774221217778755,0.0013677293608501725,TRUE
met_amt_leaf_pentitol,0.0688980262063122,0.04697443757803384,0.0688980262063122,0.04697443757803384,TRUE
met_amt_leaf_maltose,0.013326597531559006,0.08772525445297812,0.013326597531559006,0.08772525445297812,TRUE
met_amt_leaf_isoleucine,0.07202646927231285,0.00331312766810955,0.07202646927231285,0.00331312766810955,TRUE
met_amt_leaf_homoserine,0.08568897419821589,0.010722290986472892,0.08568897419821589,0.010722290986472892,TRUE
met_amt_leaf_citric acid,0.0033199251381548374,0.030431350266618206,0.0033199251381548374,0.030431350266618206,TRUE
met_amt_leaf_cis-sinapinic acid,0.0794124806387572,0.04120693807394572,0.0794124806387572,0.04120693807394572,TRUE
met_amt_leaf_alanine,0.021800926366020996,0.021047450279569332,0.021800926366020996,0.021047450279569332,TRUE
met_amt_leaf_2-ketoglucose dimethylacetal NIST,0.03149513376105129,0.0761077833627723,0.03149513376105129,0.0761077833627723,TRUE
met_amt_root_thymine,0.016128463425468014,0.08450341425774208,0.016128463425468014,0.08450341425774208,TRUE
met_amt_root_shikimic acid,0.0014932726341604168,0.006639075581892781,0.0014932726341604168,0.006639075581892781,TRUE
met_amt_root_ribose,0.03174863456744326,0.061117845377475125,0.03174863456744326,0.061117845377475125,TRUE
met_amt_root_putrescine,0.004815319042555883,0.05560919381642283,0.004815319042555883,0.05560919381642283,TRUE
met_amt_root_pseudo uridine,0.04528161535343453,2.5810864986225423e-5,0.04528161535343453,2.5810864986225423e-5,TRUE
met_amt_root_proline,0.004244770466746236,0.02821107095348305,0.004244770466746236,0.02821107095348305,TRUE
met_amt_root_phosphate,2.0670674475777834e-4,0.07999448761490344,2.0670674475777834e-4,0.07999448761490344,TRUE
met_amt_root_ornithine,0.004802443967804464,0.08105494424442586,0.004802443967804464,0.08105494424442586,TRUE
met_amt_root_melezitose,0.005984374454009956,0.08548582328929556,0.005984374454009956,0.08548582328929556,TRUE
met_amt_root_hexose-6-phosphate,0.0349260498641127,0.07738603525363084,0.0349260498641127,0.07738603525363084,TRUE
met_amt_root_glucose-6-phosphate,0.012427746025857426,0.016257224989567293,0.012427746025857426,0.016257224989567293,TRUE
met_amt_root_gluconic acid,0.03489402563518242,0.01486262476181237,0.03489402563518242,0.01486262476181237,TRUE
met_amt_root_fructose-6-phosphate,0.030897392131104442,0.01074932925565782,0.030897392131104442,0.01074932925565782,TRUE
met_amt_root_dehydroascorbic acid,0.012608141258637526,0.093143787847633025,0.012608141258637526,0.093143787847633025,TRUE
met_amt_root_cyano-l-alanine,7.507148001122859e-4,0.0072350428933431205,7.507148001122859e-4,0.0072350428933431205,TRUE
met_amt_root_cyanoalanine,4.26134954509028e-4,0.01317149955120293,4.26134954509028e-4,0.01317149955120293,TRUE
met_amt_leaf_uracil,0.4797850035526037,0.01280471369257478,0.4797850035526037,0.01280471369257478,FALSE
met_amt_leaf_tyrosine,0.623557687400553,0.020957711217503065,0.623557687400553,0.020957711217503065,FALSE
met_amt_leaf_tryptophan,0.3869031293300401,0.027803471115563458,0.3869031293300401,0.027803471115563458,FALSE
met_amt_leaf_threonine,0.10467830916909268,0.012524996441094262,0.10467830916909268,0.012524996441094262,FALSE
met_amt_leaf_threonic acid,0.7829479420648628,0.024417001544557195,0.7829479420648628,0.024417001544557195,FALSE
met_amt_leaf_tagatose,0.10829382185558102,0.07505815356291372,0.10829382185558102,0.07505815356291372,FALSE
met_amt_leaf_sinapinic acid,0.3498458610627938,0.04923232074773345,0.3498458610627938,0.04923232074773345,FALSE
met_amt_leaf_ribose,0.5496323125528997,9.814948877788312e-4,0.5496323125528997,9.814948877788312e-4,FALSE
met_amt_leaf_ribonic acid,0.8621186186532789,0.03082471304551903,0.8621186186532789,0.03082471304551903,FALSE
met_amt_leaf_quinic acid,0.08796143834678465,0.7269184832722815,0.08796143834678465,0.7269184832722815,FALSE
met_amt_leaf_pyrrole-2-carboxylic acid,0.19122165989890322,0.003328255168946669,0.19122165989890322,0.003328255168946669,FALSE
met_amt_leaf_pseudo uridine,0.3844032413294941,0.004842261545856047,0.3844032413294941,0.004842261545856047,FALSE
met_amt_leaf_proline,0.06826698061528583,0.49573789890034325,0.06826698061528583,0.49573789890034325,FALSE
met_amt_leaf_phenylethylamine,0.03152922936713764,0.6004127700021983,0.03152922936713764,0.6004127700021983,FALSE
met_amt_leaf_phenylalanine,0.9140363828207737,0.015122150304197517,0.9140363828207737,0.015122150304197517,FALSE
met_amt_leaf_nicotinamide,0.3833361380766217,0.028651074394301642,0.3833361380766217,0.028651074394301642,FALSE
met_amt_leaf_n-acetyl-d-hexosamine,0.2922190510598594,0.03210275753616047,0.2922190510598594,0.03210275753616047,FALSE
met_amt_leaf_methyl O-D-galactopyranoside,0.8168734563460845,0.059231240313091,0.8168734563460845,0.059231240313091,FALSE
met_amt_leaf_methionine sulfoxide,0.13522096100477762,0.07020865445705038,0.13522096100477762,0.07020865445705038,FALSE
met_amt_leaf_methionine,0.9683306517967297,0.03103148981870039,0.9683306517967297,0.03103148981870039,FALSE
met_amt_leaf_melibiose,0.5466786358552587,0.002564109622986078,0.5466786358552587,0.002564109622986078,FALSE
met_amt_leaf_malic acid,0.030575023399720496,0.8007356139767867,0.030575023399720496,0.8007356139767867,FALSE
met_amt_leaf_lysine,0.8862642573165946,0.045285771232163326,0.8862642573165946,0.045285771232163326,FALSE
met_amt_leaf_leucine,0.5149709700089711,0.0019015694508858604,0.5149709700089711,0.0019015694508858604,FALSE
met_amt_leaf_lactulose,0.08622723523414272,0.47569089331027226,0.08622723523414272,0.47569089331027226,FALSE
met_amt_leaf_hypoxanthine,0.9924338247226747,0.030885721461709852,0.9924338247226747,0.030885721461709852,FALSE
met_amt_leaf_hexose-6-phosphate,0.8534045886716577,0.08813441648481089,0.8534045886716577,0.08813441648481089,FALSE
met_amt_leaf_guanine,0.44177896665972016,0.005789370446975295,0.44177896665972016,0.005789370446975295,FALSE
met_amt_leaf_glycine,0.03857168637579177,0.1416443677416628,0.03857168637579177,0.1416443677416628,FALSE
met_amt_leaf_glycerol-alpha-phosphate,0.2972345074232035,0.039098654122075784,0.2972345074232035,0.039098654122075784,FALSE
met_amt_leaf_glyceric acid,0.14715000423241634,0.027063132715028113,0.14715000423241634,0.027063132715028113,FALSE
met_amt_leaf_glucose-6-phosphate,0.1975477531165544,0.006308573859073828,0.1975477531165544,0.006308573859073828,FALSE
met_amt_leaf_gluconic acid lactone,0.36127447171207916,0.013623523437190501,0.36127447171207916,0.013623523437190501,FALSE
met_amt_leaf_gluconic acid,0.9836641199524849,0.04537615339465763,0.9836641199524849,0.04537615339465763,FALSE
met_amt_leaf_fumaric acid,0.3193947925542426,0.042474702893347954,0.3193947925542426,0.042474702893347954,FALSE
met_amt_leaf_fucose,0.04798759426657549,0.5566569293801503,0.04798759426657549,0.5566569293801503,FALSE
met_amt_leaf_fructose-6-phosphate,0.268139716408434,0.01155532796007879,0.268139716408434,0.01155532796007879,FALSE
