name,value,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,over_represented_padjust
leaf.voom5.module.signedhybrid_antiquewhite4,no enriched GO,NA,NA,NA,NA,NA,NA
leaf.voom5.module.signedhybrid_bisque4,no enriched GO,NA,NA,NA,NA,NA,NA
leaf.voom5.module.signedhybrid_black,NA,minusMg_shoot_FC_up,1.367021826949293e-31,1,81,1489,5.1946829424073136e-30
leaf.voom5.module.signedhybrid_black,NA,cold_shoot_FC_up,3.36890961061622e-5,0.9999937605555383,11,222,6.400928260170819e-4
leaf.voom5.module.signedhybrid_black,NA,cold_root_FC_down,3.422365637978683e-4,0.9998890492936613,16,523,0.0043349964747729985
leaf.voom5.module.signedhybrid_black,NA,heat_root_FC_down,0.002855740839062051,0.9991544291988139,10,392,0.023190713572662804
leaf.voom5.module.signedhybrid_black,NA,minusMg_shoot_FC_down,0.0030914131511302293,0.9987578048848273,16,813,0.023190713572662804
leaf.voom5.module.signedhybrid_black,NA,plusMg_shoot_FC_up,0.0036616916167362323,0.9991651003419002,7,215,0.023190713572662804
leaf.voom5.module.signedhybrid_blue,no enriched GO,NA,NA,NA,NA,NA,NA
leaf.voom5.module.signedhybrid_brown,NA,minusMg_shoot_FC_up,5.960853747306028e-66,1,160,1489,2.2651244239762908e-64
leaf.voom5.module.signedhybrid_brown,NA,minusPi_shoot_FC_down,9.355263752123922e-26,1,40,215,1.7775001129035453e-24
leaf.voom5.module.signedhybrid_brown,NA,cold_shoot_FC_up,1.60539498560526e-9,1,22,222,2.033500315099996e-8
leaf.voom5.module.signedhybrid_brown,NA,plusMg_shoot_FC_down,1.1411292549750929e-4,0.9999738563757575,12,167,0.0010840727922263383
leaf.voom5.module.signedhybrid_brown4,NA,heat_shoot_FC_down,7.368156420261314e-4,0.9998966553862669,6,177,0.027998994396992993
leaf.voom5.module.signedhybrid_coral1,NA,minusMg_shoot_FC_up,7.515128414806751e-5,0.9999840019225337,12,1489,0.0028557487976265655
