name,value,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,over_represented_padjust,Term,Definition
root.bisque4,NA,GO:0006833,0,1,11,34,water transport,BP,0,water transport,"The directed movement of water (H2O) into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
root.bisque4,NA,GO:0055085,0,1,13,562,transmembrane transport,BP,0,transmembrane transport,"The process in which a solute is transported across a lipid bilayer, from one side of a membrane to the other."
root.bisque4,NA,GO:0009651,4.209585391987793e-14,1,18,1045,response to salt stress,BP,5.3167063500805826e-11,response to salt stress,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of salt (particularly but not exclusively sodium and chloride ions) in the environment."
root.bisque4,NA,GO:0009414,1.5631456814655909e-10,1,12,596,response to water deprivation,BP,1.480689746768281e-7,response to water deprivation,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a water deprivation stimulus, prolonged deprivation of water."
root.bisque4,NA,GO:0015670,3.931696953730408e-9,1,3,3,carbon dioxide transport,BP,2.979439951536903e-6,carbon dioxide transport,"The directed movement of carbon dioxide (CO2) into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
root.bisque4,NA,GO:0080170,4.6801457863484744e-7,0.9999999987417173,3,10,hydrogen peroxide transmembrane transport,BP,2.9555120640790614e-4,hydrogen peroxide transmembrane transport,The process in which hydrogen peroxide is transported across a membrane.
leaf.coral1,NA,GO:0006364,3.041101277397777e-9,0.9999999999121544,8,160,rRNA processing,BP,1.1522732740060177e-5,rRNA processing,Any process involved in the conversion of a primary ribosomal RNA (rRNA) transcript into one or more mature rRNA molecules.
leaf.darkgrey,NA,GO:0006886,7.462972766570886e-14,1,22,428,intracellular protein transport,BP,2.827720381253709e-10,intracellular protein transport,"The directed movement of proteins in a cell, including the movement of proteins between specific compartments or structures within a cell, such as organelles of a eukaryotic cell."
leaf.darkgrey,NA,GO:0006888,8.3137748259545e-8,0.9999999930908031,10,166,ER to Golgi vesicle-mediated transport,BP,1.57504464077708e-4,ER to Golgi vesicle-mediated transport,"The directed movement of substances from the endoplasmic reticulum (ER) to the Golgi, mediated by COP II vesicles. Small COP II coated vesicles form from the ER and then fuse directly with the cis-Golgi. Larger structures are transported along microtubules to the cis-Golgi."
leaf.darkgrey,NA,GO:0052746,3.6464582054627257e-7,0.9999999971661843,4,10,inositol phosphorylation,BP,4.605476713499423e-4,inositol phosphorylation,"The process of introducing one or more phosphate groups into inositol. Inositol is the cyclic alcohol 1,2,3,4,5,6-cyclohexanehexol, which is widely distributed in nature and acts as a growth factor in animals and microorganisms."
