tissue,module,category,over_represented_pvalue,over_represented_padjust,term
root,paleturquoise,GO:0010345,2.8681314591409094e-10,1.0867350098684906e-6,suberin biosynthetic process
root,paleturquoise,GO:0006949,1.4981727046064214e-6,0.002838288188876865,syncytium formation
root,paleturquoise,GO:0055114,3.146258193114884e-6,0.0034034135586483508,oxidation-reduction process
root,paleturquoise,GO:0042761,4.315535406780971e-6,0.0034034135586483508,very long-chain fatty acid biosynthetic process
root,paleturquoise,GO:0009828,4.491176509169109e-6,0.0034034135586483508,plant-type cell wall loosening
root,paleturquoise,GO:0006631,1.866003645078492e-5,0.01012932113910304,fatty acid metabolic process
root,paleturquoise,GO:0006072,1.9550979151594363e-5,0.01012932113910304,glycerol-3-phosphate metabolic process
root,paleturquoise,GO:0051603,2.1386795754242365e-5,0.01012932113910304,proteolysis involved in cellular protein catabolic process
root,lightyellow,GO:0015706,9.602207974149133e-12,3.6382766014051066e-8,nitrate transport
root,lightyellow,GO:0010167,2.5608696036806335e-8,4.85156746417296e-5,response to nitrate
root,lightyellow,GO:0042128,9.462960010405788e-8,1.195171849314251e-4,nitrate assimilation
root,lightyellow,GO:0006821,2.1253726094197879e-7,2.013259204272894e-4,chloride transport
root,lightyellow,GO:0071249,3.1253741278193486e-6,0.00201347814076378,cellular response to nitrate
root,lightyellow,GO:0006355,3.188405606910182e-6,0.00201347814076378,"regulation of transcription, DNA-templated"
root,lightyellow,GO:0005992,3.7483962635618353e-6,0.002028953348947971,trehalose biosynthetic process
root,lightyellow,GO:0010200,7.874342267834967e-6,0.0037294853566033365,response to chitin
root,lightyellow,GO:0009095,6.11232909807948e-5,0.023401623906444683,"aromatic amino acid family biosynthetic process, prephenate pathway"
root,lightyellow,GO:0055085,6.176200555936839e-5,0.023401623906444683,transmembrane transport
root,lightyellow,GO:0009414,8.188487616365675e-5,0.02820561779855413,response to water deprivation
root,lightyellow,GO:0034765,9.583831682158057e-5,0.028714605010506766,regulation of ion transmembrane transport
root,lightyellow,GO:0006873,9.851936266471047e-5,0.028714605010506766,cellular ion homeostasis
root,lightyellow,GO:1902476,1.2129169700296401e-4,0.032826731424587904,chloride transmembrane transport
root,lightyellow,GO:0006995,1.8205331062554715e-4,0.04598666626401321,cellular response to nitrogen starvation
root,yellowgreen,GO:0055114,1.3291666422359583e-12,5.036212407432046e-9,oxidation-reduction process
root,yellowgreen,GO:0019419,3.5531727621814214e-12,6.7314857979527025e-9,sulfate reduction
root,yellowgreen,GO:0000103,1.3416608889193397e-11,1.6945177027051262e-8,sulfate assimilation
root,yellowgreen,GO:0009051,1.990676553902664e-9,1.8856683656842984e-6,"pentose-phosphate shunt, oxidative branch"
root,yellowgreen,GO:0042128,5.473436574724858e-8,4.147770236326497e-5,nitrate assimilation
root,yellowgreen,GO:0009635,1.246776345352353e-7,7.873392620900109e-5,response to herbicide
root,yellowgreen,GO:0006809,7.835258399996993e-7,4.241113439655516e-4,nitric oxide biosynthetic process
root,yellowgreen,GO:0019344,2.6932449782933506e-6,0.001275588152844188,cysteine biosynthetic process
root,yellowgreen,GO:0010167,5.507886568100424e-6,0.0023188202451702787,response to nitrate
root,yellowgreen,GO:0006096,2.2805906863461894e-5,0.00864115811056571,glycolytic process
root,yellowgreen,GO:0015979,5.1068907987934765e-5,0.016322288089872766,photosynthesis
root,yellowgreen,GO:0046686,5.576544662463205e-5,0.016322288089872766,response to cadmium ion
