InX.FDR0.001,NAME,value,category3.up_down,tissue3,FC,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,over_represented_padjust,InX
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkgrey,NA,minusMn_up,root,FC,1.7293655904784057e-5,0.9999908338602836,69,527,7.389107522953187e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkgrey,NA,cold_down,root,FC,3.500842272584139e-5,0.9999731327365338,344,3632,1.371163223428788e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkgrey,NA,cold_down,shoot,FC,0.0029522629272912505,0.9975855444373676,294,3215,0.010673565967899137,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkgrey,NA,heat_down,shoot,FC,0.003902312221559623,0.9968322008806559,257,2756,0.013100619600950162,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkgrey,NA,minusFe_up,root,FC,0.005939796077710262,0.9953445277580474,170,1826,0.018611361043492154,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkgrey,NA,plusMg_up,root,FC,0.01141526075590604,0.99193107612397,73,723,0.03353232847047399,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkgrey,NA,minusFe_up,shoot,FC,0.016506188870564174,0.9948787353307441,8,42,0.045634757465677425,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkmagenta,NA,plusMg_down,shoot,FC,7.482533499584194e-7,0.9999997539673265,64,1863,3.516790744804571e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkmagenta,NA,cold_down,shoot,FC,3.7186224498559716e-6,0.9999980584438414,93,3215,8.738762757161533e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkmagenta,NA,minusMg_down,shoot,FC,1.5426914053292177e-5,0.999990217986066,143,5491,2.416883201682441e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkmagenta,NA,minusPi_down,shoot,FC,3.013259598110616e-5,0.9999842241101374,59,2081,3.5405800277799737e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkmagenta,NA,cold_down,root,FC,9.95317310703401e-5,0.9999383755139244,92,3632,9.35598272061197e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkmagenta,NA,heat_up,shoot,FC,0.0029343087069179834,0.9983938005616945,34,1266,0.02298541820419087,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkmagenta,NA,plusAl_up,shoot,FC,0.007070805749747245,0.9976348837172216,10,218,0.047475410034017215,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkorange,NA,minusMg_down,shoot,FC,2.7361165104523985e-10,1,76,5491,1.2859747599126274e-8,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkorange,NA,plusMg_down,shoot,FC,8.320290032931216e-9,0.9999999980863584,36,1863,1.9552681577388357e-7,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkorange,NA,cold_down,shoot,FC,7.379275129474716e-5,0.9999658429736725,40,3215,0.0011560864369510387,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkorange,NA,heat_down,root,FC,0.0031210991977935294,0.9982567790233927,38,3584,0.03667291557407397,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkseagreen4,NA,plusMg_up,shoot,FC,3.022328153014141e-19,1,39,3281,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkseagreen4,NA,minusPi_up,shoot,FC,1.5774021686466633e-17,1,38,3401,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkseagreen4,NA,cold_up,root,FC,6.779966132948737e-10,0.9999999999062265,22,2073,1.0621946941619687e-8,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkseagreen4,NA,minusK_up,root,FC,1.0152613515136215e-9,0.9999999998610171,19,1525,1.1929320880285052e-8,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkseagreen4,NA,cold_up,shoot,FC,5.146432099041449e-9,0.9999999989797226,25,3013,4.837646173098962e-8,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkseagreen4,NA,minusMg_up,shoot,FC,2.4219468029169926e-7,0.9999999288433605,34,6519,1.8971916622849775e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.darkseagreen4,NA,minusMg_up,root,FC,0.0030537717376317467,0.9993375721391243,7,854,0.0205038959526703,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,cold_down,root,FC,7.816228116866102e-9,1,207,3632,3.673627214927068e-7,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,minusN_down,root,FC,3.4463892137137505e-6,0.9999980999529273,117,1995,8.099014652227314e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,minusMg_up,shoot,FC,8.991632756667716e-5,0.9999311578664017,305,6519,0.0014086891318779422,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,cold_down,shoot,FC,2.2915062678793168e-4,0.9998349107713238,169,3215,0.0026925198647581973,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,cold_up,root,FC,0.001771537173227833,0.9987443446196576,109,2073,0.01500104837345052,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,cold_up,shoot,FC,0.0019150274519298537,0.9985694939490801,150,3013,0.01500104837345052,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,heat_up,shoot,FC,0.0031848833370586027,0.997899771384692,67,1266,0.01968062946102982,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,heat_down,shoot,FC,0.004101114138449565,0.9968929678368446,142,2756,0.01968062946102982,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,heat_up,root,FC,0.004819965988417242,0.9966796630645379,76,1471,0.01968062946102982,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,plusMg_up,shoot,FC,0.004914228762215967,0.9961981449737717,160,3281,0.01968062946102982,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,plusMg_down,shoot,FC,0.004951090094415123,0.9964286643818329,98,1863,0.01968062946102982,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,minusK_down,root,FC,0.005024841564518252,0.9969760386292431,42,729,0.01968062946102982,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,minusK_up,root,FC,0.008285880856024302,0.9941048812692855,80,1525,0.02917536366359594,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,minusCa_up,root,FC,0.008690533857241344,0.9962774809470766,15,190,0.02917536366359594,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,minusPi_down,root,FC,0.011748781966292277,0.9921168214101758,54,969,0.036812850161049133,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.grey,NA,minusMg_down,root,FC,0.013426959573573595,0.9923156679532845,28,455,0.039441693747372435,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.honeydew1,NA,minusMg_up,shoot,FC,1.5969837014995745e-5,0.9999931268851431,44,6519,7.505823397048e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lavenderblush3,NA,minusMg_down,shoot,FC,1.0288361179623916e-7,0.9999999722547075,31,5491,3.840560684262392e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lavenderblush3,NA,heat_up,root,FC,1.634281142239316e-7,0.9999999732550747,16,1471,3.840560684262392e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lavenderblush3,NA,minusPi_up,shoot,FC,3.8556378634423524e-7,0.9999999078174341,23,3401,6.040499319393019e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lavenderblush3,NA,minusN_up,whole,FC,9.59935072785478e-5,0.9999862133406666,8,627,0.0011279237105229366,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lavenderblush3,NA,cold_down,shoot,FC,0.0011183205857071528,0.9996122474173637,16,3215,0.010512213505647237,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lavenderblush3,NA,plusMg_up,shoot,FC,0.0015412949998421619,0.9994483156171248,16,3281,0.0120734774987636,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusMg_down,shoot,FC,0,1,1353,5491,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusN_down,whole,FC,1.7688901397530091e-161,1,262,521,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusFe_down,root,FC,1.944519777629919e-133,1,580,2785,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusMn_down,root,FC,3.410487432354063e-125,1,337,1115,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,plusMg_down,shoot,FC,2.032441735934594e-83,1,393,1863,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusN_down,root,FC,8.257853152943503e-57,1,345,1995,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,cold_down,shoot,FC,4.4672865926615416e-54,1,484,3215,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,cold_down,root,FC,1.3132853495429644e-31,1,447,3632,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,heat_down,shoot,FC,8.039117623094802e-22,1,348,2756,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,heat_down,root,FC,7.2274580414040555e-12,1,374,3584,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusPi_down,shoot,FC,1.8618959843598377e-11,1,222,2081,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusPi_up,root,FC,4.899141990159523e-11,1,317,3188,1.9188306128124796e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusPi_down,root,FC,7.209628275721097e-8,1,117,969,2.6065579150683967e-7,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusK_down,root,FC,1.756430826148166e-5,0.9999901016972921,81,729,5.896589202068842e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,heat_up,root,FC,1.587841133346409e-4,0.9998904258540966,139,1471,4.975235551152082e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusMg_down,root,FC,3.8231970898707017e-4,0.9997864466800926,53,455,0.0011230641451495187,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusP_down,root,FC,4.5893869987918265e-4,0.9997949538032833,29,215,0.0012688305231953873,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,plusAl_down,shoot,FC,0.0014832191169292478,0.9999712948871785,3,4,0.003872849916426369,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightcyan1,NA,minusPi_up,shoot,FC,0.017918860487550273,0.9847858651252954,286,3401,0.044325602258676995,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightgreen,NA,minusMg_down,shoot,FC,1.4050889985206316e-14,1,147,5491,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightgreen,NA,cold_down,shoot,FC,5.906622306124896e-10,1,88,3215,1.3880562419393506e-8,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightgreen,NA,plusMg_down,shoot,FC,9.604904779270283e-9,1,58,1863,1.504768415419011e-7,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,minusN_up,whole,FC,4.544537419453598e-22,1,43,627,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,minusN_up,root,FC,5.52143413975333e-13,1,75,2560,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,cold_up,shoot,FC,3.0109665752316663e-7,1,65,3013,4.717180967862944e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,heat_up,root,FC,1.711765970643382e-6,0.9999993479721545,37,1471,2.0113250155059738e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,plusMg_up,shoot,FC,5.311988523443727e-6,0.9999974448439019,67,3281,4.9932692120371034e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,minusMg_up,shoot,FC,6.162795619122898e-5,0.9999620633543109,103,6519,4.827523234979603e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,cold_up,root,FC,7.971720020749117e-5,0.999960929252863,44,2073,5.352440585360121e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,minusPi_up,shoot,FC,1.7297547193895159e-4,0.9999008304498217,65,3401,0.0010162308976413405,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,heat_down,shoot,FC,0.002873578466295238,0.9982386796019154,52,2756,0.01280548348954811,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,plusMg_up,root,FC,0.002892242820036209,0.998811931926397,17,723,0.01280548348954811,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,minusFe_down,root,FC,0.0029970280507453026,0.9982139488807433,46,2785,0.01280548348954811,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,minusMg_down,shoot,FC,0.008229471341583491,0.9941508404673376,87,5491,0.03223209608786867,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,minusFe_down,shoot,FC,0.010714578454290066,0.9988867106071979,3,41,0.03873732210397178,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.lightsteelblue1,NA,cold_down,shoot,FC,0.01471505230770182,0.9901437199925753,52,3215,0.04940053274728468,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.maroon,NA,minusPi_down,shoot,FC,9.767871524306124e-14,1,28,2081,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.maroon,NA,minusMg_up,shoot,FC,1.8318672400537836e-4,0.999924376452856,31,6519,0.004304888014126392,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.maroon,NA,heat_up,shoot,FC,0.0011126143419111897,0.9997168131309454,10,1266,0.017430958023275305,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumorchid,NA,minusMg_down,shoot,FC,8.749659689805641e-7,0.9999997894086039,24,5491,4.112340054208651e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumorchid,NA,cold_down,shoot,FC,2.606601430290778e-4,0.9999304774773096,14,3215,0.006125513361183328,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,minusPi_up,shoot,FC,4.487493324082327e-19,1,55,3401,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,minusMg_down,shoot,FC,2.620359580833839e-13,1,61,5491,1e-10,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,cold_up,root,FC,2.1682371717870552e-8,0.9999999945961916,28,2073,3.3969049024663865e-7,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,cold_up,shoot,FC,3.7520244169593274e-8,0.9999999890170004,34,3013,4.40862868992721e-7,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,minusFe_down,root,FC,1.1377216881663948e-7,0.9999999669289916,31,2785,1.0694583868764111e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,minusPi_up,root,FC,6.400979630044155e-7,0.9999997937861853,32,3188,5.014100710201254e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,minusN_up,whole,FC,1.1747689386923151e-6,0.9999998145156421,13,627,7.887734302648401e-6,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,heat_up,root,FC,4.188124537787864e-6,0.9999989420358628,19,1471,2.46052316595037e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,heat_down,shoot,FC,1.2446730182311632e-4,0.9999517907105343,26,2756,6.499959095207186e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,minusN_up,root,FC,4.41997615563222e-4,0.9998238026344851,23,2560,0.0020773887931471433,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,plusMg_up,shoot,FC,8.554767036850288e-4,0.9996221636176515,26,3281,0.0036552186430178503,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,plusMg_up,root,FC,0.002401447460020817,0.999367096476306,9,723,0.009405669218414866,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.mediumpurple3,NA,cold_down,shoot,FC,0.007042617870917747,0.9964950563272249,23,3215,0.02546177230254878,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.orangered4,NA,minusMg_down,shoot,FC,1.3549366994480637e-6,0.9999995327002182,81,5491,6.3682024874059e-5,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.orangered4,NA,plusMg_down,shoot,FC,1.554072267905017e-5,0.99999364566574,35,1863,2.4391175292487225e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.orangered4,NA,cold_down,root,FC,1.5568835293076952e-5,0.999992564242535,54,3632,2.4391175292487225e-4,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.orangered4,NA,cold_down,shoot,FC,2.4917324638414637e-4,0.9998692418078599,47,3215,0.00292778564501372,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.orangered4,NA,heat_down,root,FC,0.0011792535887586433,0.9993245814094133,49,3584,0.011084983734331248,Total
WGCNA.voom5.signedhybrid.all.moduleColors.customcatv5.Total.consolidated.FDR0.001.GOseq.csv,leaf.voom5.module.signedhybrid.orangered4,NA,heat_down,shoot,FC,0.005064707058661695,0.9970623972699251,38,2756,0.03967353862618328,Total
