genes,totalSetN,AGI,At_symbol,At_short_description,root.voom5.module.signedhybrid,leaf.voom5.module.signedhybrid,minusN_root_FC_down,plusMg_root_FC_down,n
BraA07g012800.3C,1,AT1G25422,NA,NA,ivory,turquoise,1,NA,1
BraA10g015690.3C,1,AT3G29110,NA,NA,ivory,NA,NA,1,1
BraA02g045070.3C,2,AT5G65210,TGA1,bZIP transcription factor family protein,ivory,grey,1,NA,1
BraA03g025060.3C,2,AT2G27510,ATFD3,ferredoxin 3,ivory,tan,NA,1,1
BraA03g052000.3C,2,AT4G24620,PGI,phosphoglucose isomerase 1,ivory,turquoise,1,NA,1
BraA04g011990.3C,2,AT5G39590,NA,TLD-domain containing nucleolar protein,ivory,turquoise,1,NA,1
BraA04g024110.3C,2,AT2G33550,ASR3,Homeodomain-like superfamily protein,ivory,salmon4,1,NA,1
BraA05g011300.3C,2,AT2G33550,ASR3,Homeodomain-like superfamily protein,ivory,sienna3,1,NA,1
BraA06g028670.3C,2,AT5G65210,TGA1,bZIP transcription factor family protein,ivory,grey,1,NA,1
BraA07g018210.3C,2,AT2G27510,ATFD3,ferredoxin 3,ivory,brown,NA,1,1
BraA09g008570.3C,2,AT5G65210,TGA1,bZIP transcription factor family protein,ivory,saddlebrown,1,NA,1
BraA09g013650.3C,2,AT1G64190,PGD1,6-phosphogluconate dehydrogenase family protein,ivory,grey60,1,NA,1
BraA10g027330.3C,2,AT5G10580,NA,"Protein of unknown function, DUF599",ivory,NA,1,NA,1
BraA01g042240.3C,3,AT3G05950,NA,RmlC-like cupins superfamily protein,ivory,NA,1,NA,1
BraA02g016920.3C,3,AT1G66140,ZFP4,zinc finger protein 4,ivory,pink,1,NA,1
BraA02g018180.3C,3,AT1G68240,NA,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,ivory,white,1,NA,1
BraA03g005580.3C,3,AT5G13110,G6PD2,glucose-6-phosphate dehydrogenase 2,ivory,brown4,1,NA,1
BraA04g003010.3C,3,AT3G57920,SPL15,NA,ivory,NA,1,NA,1
BraA04g031460.3C,3,AT2G43750,ACS1,O-acetylserine (thiol) lyase B,ivory,turquoise,1,NA,1
BraA07g041110.3C,3,AT1G77990,AST56,STAS domain / Sulfate transporter family,ivory,honeydew1,1,NA,1
BraA10g025400.3C,3,AT5G13420,TRA2,Aldolase-type TIM barrel family protein,ivory,turquoise,1,NA,1
BraA02g024490.3C,4,AT1G78050,PGM,phosphoglycerate/bisphosphoglycerate mutase,ivory,cyan,1,NA,1
BraA04g001550.3C,4,AT3G60750,AtTKL1,Transketolase,ivory,turquoise,1,NA,1
BraA04g014140.3C,4,AT5G41670,PGD3,6-phosphogluconate dehydrogenase family protein,ivory,turquoise,1,NA,1
BraA04g019390.3C,4,AT2G26980,CIPK3,CBL-interacting protein kinase 3,ivory,turquoise,1,NA,1
BraA05g000080.3C,4,AT2G48080,ALKBH10A,NA,ivory,grey,1,NA,1
BraA06g004430.3C,4,AT1G48600,AtPMEAMT,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein,ivory,turquoise,1,NA,1
